path,sha256,size_bytes
results/eval/R109/action_results.csv,af5d04e50e23c8ef19a1b8e8fea86e387263f86c207c5f2f881f02f13d186568,34925
results/eval/R109/command.txt,8115a453fffdf5b0d6a10c088ac379e1732097e30ec0c484b22cfc6e0dcfd67e,834
results/eval/R109/input_digests.csv,ddd089cf35ef3fc7562a5b29b8445709fc59d78e10fe7ad2fee176efae339424,412
results/eval/R109/samples.jsonl,45d33ac6cdbb3a4e31d3d66f86db06f3535f31dfbd465551b13bd7fd1355509a,571418
results/eval/R109/step_prompts/airline_1_step_1.txt,0365b0d7537e952f28d8bd80757f3d4188dd90e1cbc2145c97a1ad86ccef97bb,3395
results/eval/R109/step_prompts/airline_1_step_2.txt,50fdc691221796ad41cd8bbc97f9e8c6ce1ce8d4ded389b0e785eb8ae390cc62,7573
results/eval/R109/step_prompts/airline_1_step_3.txt,2dfb08bfab018a5a2c8f4aa1b7262e36cac15ac73c607d991ad52b27f3a52f95,8896
results/eval/R109/step_prompts/airline_1_step_4.txt,1c3c49184b1109a6fc631a266f920b7dd1ab229fef8012368d1b2b5fdef6ed47,9897
results/eval/R109/step_prompts/airline_1_step_4_runtime_evidence_hint_choice.txt,a8781335f41a64f89c191129b7afb7d6a55fb8716f6346d560925c583766b172,8283
results/eval/R109/step_prompts/airline_1_step_5.txt,b78bb03684d7feecff9facbcf52afe32e2efff6729a41b529470d83aa7df4285,10958
results/eval/R109/step_prompts/airline_1_step_6.txt,575325728bb9f0562daaf4c06ea3f2231968c3c081b1c53bf5758f0feefaf343,12019
results/eval/R109/step_prompts/airline_1_step_7.txt,7c65dff4183517b1f8eda6f01a8fe60c07b402a07e2f6e226df5fbf80fff1af7,12762
results/eval/R109/step_prompts/airline_1_step_8.txt,f99c8f5e572468fed802e7add971bf68e470c24bc244cc48365a64b0fa0f570d,12943
results/eval/R109/step_prompts/airline_2_step_1.txt,c038d44c22dc9ccf3d184234058692844c7b003b874ebb87476f7d4f2f35470a,4056
results/eval/R109/step_prompts/airline_2_step_2.txt,1ca64205801a35b93058d55e6d37150b40452625bea4d18d9022d9983438b128,5753
results/eval/R109/step_prompts/airline_2_step_3.txt,8b104633cc1b604174e5f99174e705f374f1a7ab50f4b26247157ba79fd9eee4,7454
results/eval/R109/step_prompts/airline_2_step_4.txt,81b2dde89fc1c38f5667de49ba8d4830554e99bdaf2ab424a2a35b5bd361b449,7635
results/eval/R109/step_prompts/airline_3_step_1.txt,ac77a4d75865f9c5b4174504f8f6cb217f09b2147de75343e058cd1e58dd3265,3685
results/eval/R109/step_prompts/airline_3_step_2.txt,49b35fedd8cbaa2cbeb50f3bffe8f3c89a0e90a322c582fdb2365f6e73f48829,4418
results/eval/R109/step_prompts/airline_3_step_3.txt,aa2af1c1b81f2661e22769415a7be3c1cfc089709fadc699a48b325fb344898a,4599
results/eval/R109/step_prompts/airline_4_step_1.txt,838b89d771c249192b960499e9c2b5a8c24f299f09fd9cba10cb715664729b91,2477
results/eval/R109/step_prompts/airline_4_step_2.txt,360b0454c304b0ff777fcccd8b87f26aa1db545ef025cc4b761dbbe124d60888,2658
results/eval/R109/step_prompts/retail_0_step_1.txt,663260158e2343fb599dfefe9a34c5b4428897dd735c899317da4d833c3b7ca2,7556
results/eval/R109/step_prompts/retail_0_step_2.txt,1fe768167092895baa801d2b7f7ba9842d139668b8ec2691bf52ce128aa2dec7,7737
results/eval/R109/step_prompts/retail_0_step_3.txt,39fbb8369d2323f5e79639adda7d29062e07a9a6770f34ccb7f921e1b26bc54a,7697
results/eval/R109/step_prompts/retail_0_step_4.txt,ba7156f32601e2ca0b12981467b5d5efc7946f13c8fed98bf0459e1cbd682810,9400
results/eval/R109/step_prompts/retail_0_step_5.txt,4128a343eb254d50ac08627922a0639c5ac876dc8e75c2c0de8a0256d41d6103,9581
results/eval/R109/step_prompts/retail_1_step_1.txt,acb433232dabba2917c413b5b58bd49dc692138237aa174b477dca5ba6bf8520,7070
results/eval/R109/step_prompts/retail_1_step_2.txt,bbac91015a8b4ce7f3e4393088b11a532783846a71cb999e57b2173cdb7fe43f,7211
results/eval/R109/step_prompts/retail_1_step_3.txt,62cbd592f131a1307cce208b9cff10de104b41c15924da0f9b297a21fea127ab,8914
results/eval/R109/step_prompts/retail_1_step_4.txt,82ee32f931ab7a791ee058cfb6efe600f66c950e752ed9f9c168fc9d642fc7cf,9095
results/eval/R109/step_prompts/retail_2_step_1.txt,d437883a2ddfeb6aff744e3c96d8133ffa515f144abba16e88e7bc95d6bee927,5417
results/eval/R109/step_prompts/retail_2_step_2.txt,7002f5eae426c534048f698ea6bd87db53867cfc63302a1d6597483d95a1bc25,5287
results/eval/R109/step_prompts/retail_2_step_3.txt,9c5268cb6f3e92b8e5ebd6dbe2567d526f301a3c4687fc16bf0f5f6d6b61b2b3,6442
results/eval/R109/step_prompts/retail_2_step_4.txt,47467376f7c7d2c7de9b0d870cafd5bc49f1a193bbb8a2d907a59acf3142cefa,6623
results/eval/R109/step_prompts/retail_3_step_1.txt,ef85150adbb980fcc6e0f7d5d7125e583af3bc656d0dc03ecc3e9f2833d0079d,7105
results/eval/R109/step_prompts/retail_3_step_2.txt,62988099974e889595681d9e2ea9cbd29d22877af78a08ec102d6584629e4f84,6975
results/eval/R109/step_prompts/retail_3_step_3.txt,1b38bef93a24617deafd599b45711d4fd5b02bd14fc085b3c9712f82eafe31fc,7156
results/eval/R109/step_prompts/retail_4_step_1.txt,abc8c8c22cf306d5ad22c5e8d22e273a7bfc80565d51d6935f17f891e0cea8b7,6971
results/eval/R109/step_prompts/retail_4_step_10.txt,dba03c0eff4dcc0c0df0000d6d2ce5c5c84f04a22867a9e10fee23e0faf5d497,21198
results/eval/R109/step_prompts/retail_4_step_10_runtime_evidence_hint_choice.txt,91c801e1bfb6446d5d0ffe3e447db372c5435c0e7d1eabdd90cb104537fad7db,15946
results/eval/R109/step_prompts/retail_4_step_2.txt,8df72e09ad31ab436778f4c39af710e5041ce9c7aeffdc20dde68b8459a9e76b,6841
results/eval/R109/step_prompts/retail_4_step_3.txt,e84d9dbfc501d6bf0b856b3d1d200213bf26fffb54193cb6434067e3d85d17cf,10757
