path,sha256,size_bytes
results/eval/R104/action_results.csv,b973a6d5ad344e39643a9411eb7c41dcf237bcb960acd0dc04a10d8150acb929,16967
results/eval/R104/command.txt,ba60e92cffe8ce52d62150655754179f79b78e741478868a7bcc14331ba280e5,785
results/eval/R104/input_digests.csv,ddd089cf35ef3fc7562a5b29b8445709fc59d78e10fe7ad2fee176efae339424,412
results/eval/R104/samples.jsonl,4a5c9972c120a0e17275299e087333627f0e7dca5c2b6a291a5bc217fb3afea1,401682
results/eval/R104/step_prompts/airline_1_step_1.txt,0365b0d7537e952f28d8bd80757f3d4188dd90e1cbc2145c97a1ad86ccef97bb,3395
results/eval/R104/step_prompts/airline_1_step_2.txt,0061ebed00d725fbf27a0ec9ff07b0f6046d25ceff317f960ba05bfa1d8e1045,7088
results/eval/R104/step_prompts/airline_1_step_3.txt,38e5b953e59ae61a0d92a0a2900b17335d48deefde612627810263800056144e,7269
results/eval/R104/step_prompts/airline_2_step_1.txt,c038d44c22dc9ccf3d184234058692844c7b003b874ebb87476f7d4f2f35470a,4056
results/eval/R104/step_prompts/airline_2_step_2.txt,42643c57fa257f65a1931d5c12510265d1eb3914a28cc5947475f48242350577,5753
results/eval/R104/step_prompts/airline_2_step_3.txt,a453fa543aadbfa6fb49d68b8b0e2ea30e4961f62c9920c91415771e9bc47dee,7454
results/eval/R104/step_prompts/airline_2_step_4.txt,bcf9723406d5fa53d6b4239030f3ea178cf6ee409598c8c6c2dc55723bf26abe,7635
results/eval/R104/step_prompts/airline_3_step_1.txt,ac77a4d75865f9c5b4174504f8f6cb217f09b2147de75343e058cd1e58dd3265,3685
results/eval/R104/step_prompts/airline_3_step_2.txt,a9baf0feae5a9df4a91b04e0ed83440c89808950367b2e60ca2654c4d485f9eb,4418
results/eval/R104/step_prompts/airline_3_step_3.txt,9a755b137473c0c8c2f2837a46814b6afa605b5b391dbe000902c7be587a9f45,4599
results/eval/R104/step_prompts/airline_4_step_1.txt,838b89d771c249192b960499e9c2b5a8c24f299f09fd9cba10cb715664729b91,2477
results/eval/R104/step_prompts/airline_4_step_2.txt,360b0454c304b0ff777fcccd8b87f26aa1db545ef025cc4b761dbbe124d60888,2658
results/eval/R104/step_prompts/retail_0_step_1.txt,663260158e2343fb599dfefe9a34c5b4428897dd735c899317da4d833c3b7ca2,7556
results/eval/R104/step_prompts/retail_0_step_2.txt,1fe768167092895baa801d2b7f7ba9842d139668b8ec2691bf52ce128aa2dec7,7737
