path,sha256,size_bytes
results/eval/R099/action_results.csv,c98d5c157b9b2d9777157c9c24364e0c262586f946ae211ebe70b1716a996b37,20483
results/eval/R099/command.txt,fa094e614a8adee3dcc9b4e2b6ed8820f7a895f16379ed0c54d553627f1cc4d5,708
results/eval/R099/input_digests.csv,ddd089cf35ef3fc7562a5b29b8445709fc59d78e10fe7ad2fee176efae339424,412
results/eval/R099/samples.jsonl,6f71cb055625c1502fa78ad4be039c5be117a6cb91d528f49f3803c7629dbb35,443502
results/eval/R099/step_prompts/airline_1_step_1.txt,0365b0d7537e952f28d8bd80757f3d4188dd90e1cbc2145c97a1ad86ccef97bb,3395
results/eval/R099/step_prompts/airline_1_step_2.txt,0da56d39ee34b67f7fe03b1f75551adf76595b84db5d9561fe1e1a9aa3d977d9,4667
results/eval/R099/step_prompts/airline_1_step_3.txt,46a1b7cffdd6052992d3ad33dc8239e436208260c91e34e57cd7a4d8d36c999c,4848
results/eval/R099/step_prompts/airline_2_step_1.txt,c038d44c22dc9ccf3d184234058692844c7b003b874ebb87476f7d4f2f35470a,4056
results/eval/R099/step_prompts/airline_2_step_2.txt,d0d57af6cb82da8892a7c1deb26d702e6ef2eac94c9064ce1beb002f902e49c0,5753
results/eval/R099/step_prompts/airline_2_step_3.txt,7dc876799ae6e1603834b3f0f46698ebcde74faa3ff69c884d5d4fdc55075bf5,7454
results/eval/R099/step_prompts/airline_2_step_4.txt,abaf45381e75bdbf529bea03fcdccf4aebf00011c770d37f369c57ffd0a992bd,7635
results/eval/R099/step_prompts/airline_3_step_1.txt,ac77a4d75865f9c5b4174504f8f6cb217f09b2147de75343e058cd1e58dd3265,3685
results/eval/R099/step_prompts/airline_3_step_2.txt,714bfc21ab6af019908b32e74e3681076df015173e644c717cc39b767270efc6,4418
results/eval/R099/step_prompts/airline_3_step_3.txt,3cae7a97aefc300ea85753c6a11bad001d7b1b748ab79fea11bc29b66213d21c,4599
results/eval/R099/step_prompts/airline_4_step_1.txt,838b89d771c249192b960499e9c2b5a8c24f299f09fd9cba10cb715664729b91,2477
results/eval/R099/step_prompts/airline_4_step_2.txt,360b0454c304b0ff777fcccd8b87f26aa1db545ef025cc4b761dbbe124d60888,2658
results/eval/R099/step_prompts/retail_0_step_1.txt,663260158e2343fb599dfefe9a34c5b4428897dd735c899317da4d833c3b7ca2,7556
results/eval/R099/step_prompts/retail_0_step_2.txt,1fe768167092895baa801d2b7f7ba9842d139668b8ec2691bf52ce128aa2dec7,7737
results/eval/R099/step_prompts/retail_0_step_3.txt,6b865e7b69d5f82ad8ea7e436175ebc048c73796c6969f2159d6cf6cb2445eff,7697
results/eval/R099/step_prompts/retail_0_step_4.txt,e4172944e30388dc35a941859d84e07a1a03f2edbe14e1ad9c948c4d0ef8ebae,9400
results/eval/R099/step_prompts/retail_0_step_5.txt,05738ed7272780c25924f9f862f62e41ecf4f0d5cab301aa1f0b7c64d221c740,9581
results/eval/R099/step_prompts/retail_0_step_6.txt,8f8a3233266c20b8c0646749fb98b2f0b70770426bd4f19070eed6493980980c,11693
results/eval/R099/step_prompts/retail_0_step_7.txt,95c2c4da0c80c807560ab9627e3a4e73af88dd03658eaafc84487a945711c2a5,11874
results/eval/R099/step_prompts/retail_1_step_1.txt,acb433232dabba2917c413b5b58bd49dc692138237aa174b477dca5ba6bf8520,7070
results/eval/R099/step_prompts/retail_1_step_2.txt,285928b01cd8a2137f6bce34359aa2e6594733e8ae1d9f6c1563b1983ca36b6d,7211
results/eval/R099/step_prompts/retail_1_step_3.txt,191f33a6c44a2d00dcf4fd9be85d0d2a07724217f00f61a0845c6735cff959eb,8914
results/eval/R099/step_prompts/retail_1_step_4.txt,ce8f527b29746a2e06c96abd5789728b2354c05e2427af5042ce3eee9ea1e350,9095
results/eval/R099/step_prompts/retail_2_step_1.txt,d437883a2ddfeb6aff744e3c96d8133ffa515f144abba16e88e7bc95d6bee927,5417
results/eval/R099/step_prompts/retail_2_step_2.txt,a9383da39d798040b0697736275c1bef20d65ff7f270cd26795fb35303ec505e,5287
results/eval/R099/step_prompts/retail_2_step_3.txt,e6e11ad69fcdd8cba94954685ea6185ccca4f89e1400b24494de0e578282ee66,6442
results/eval/R099/step_prompts/retail_2_step_4.txt,8a64f858889cb3c9ecc70061cfa80b5c65991e0b9b21a4462432953db78e716c,6623
results/eval/R099/step_prompts/retail_3_step_1.txt,ef85150adbb980fcc6e0f7d5d7125e583af3bc656d0dc03ecc3e9f2833d0079d,7105
results/eval/R099/step_prompts/retail_3_step_2.txt,4e9e696c41544ce0b9f621a2aaf258787a366b5fd244f71062a7d4c3924534e4,6975
results/eval/R099/step_prompts/retail_3_step_3.txt,75582d665096f2a34a35b13d965efad67e69f9fbe19631d217b897201a702f69,7156
results/eval/R099/step_prompts/retail_4_step_1.txt,abc8c8c22cf306d5ad22c5e8d22e273a7bfc80565d51d6935f17f891e0cea8b7,6971
results/eval/R099/step_prompts/retail_4_step_2.txt,41b1eb50b82930e4ccd8eea58d621b59a5851a71177ae72e672d8d6f3c670dcc,6841
results/eval/R099/step_prompts/retail_4_step_3.txt,0766b4495d5acb3e37632857c8aa81b98fdd9c04ad119e0946e433fe3617915a,7996
