path,sha256,bytes
results/eval/R031/samples.jsonl,ad02a74c6fc3509098ec3d927bf67c7029670389fe07a060415c61e279f80a89,18270
results/eval/R031/task_gateway_summary.json,6e9cd4b0e1ce8301715db5f91ceaf8fa66240050fded86f8423e6828c1b1d70c,2487
results/eval/R031/action_results.csv,a46a709afaf682a24b2610e0687523a7d3fca819493ff49db720bf339ec3e4e8,1870
results/eval/R031/task_results.csv,a3beb51eca169aabf7efc3dfc0ad9197a8d320a6388b1992a965f308e77d216c,2139
results/eval/R032/samples.jsonl,3a198b9d5b5e7781dcf628073c84a8e4b43263f52d858599db72654b346a82bb,19437
results/eval/R032/task_gateway_summary.json,aba5f057d567efd2db73ca2667699f1d10f5e3909a637c94b52a4732a7c1149f,2874
results/eval/R032/action_results.csv,46bac1a2cd4037fec4286559c004f6e33cbb7a9490cf01f161daa0e4e214699e,2100
results/eval/R032/task_results.csv,0d1b9a1e980997897d264a1ce7f058e233b1f0668e24e7be41f8bd5dd4788cd9,1815
results/eval/R033/samples.jsonl,082154615125b63f96b69973ef13eb467aa8dbf9acacce341e7557200cd55be7,30167
results/eval/R033/task_gateway_summary.json,cf0490fe91d606af0105cc9d6bcd3cf9cf75870972ee488d0fd3ee4781b089d1,3291
results/eval/R033/action_results.csv,1c74352dcc7ce7cbb83236c95cbd92c58c2da012bd44e686784c186f14687567,3570
results/eval/R033/task_results.csv,741b4c4f824fa92c974c47fb5cc1fd7e4459c74bb92ce47e2f8f645dd0b63957,3092
results/eval/R034/samples.jsonl,b8c382b86c2f6915182cfbd2600bf9c280b54902fdaf01d802b63df45fcc9900,138350
results/eval/R034/task_gateway_summary.json,e77a26aa09c67bde243ab420d60afb8be31d7b300e56887c6403463efca6c547,3622
results/eval/R034/action_results.csv,1a1c8bd0e468a435aa21302a5359f0232418d1b63825c518b725dddaca20d98c,6658
results/eval/R034/task_results.csv,73dbffd03a7df95cc9034bed52a4b45994bcccb5e5f58c3615403b7caad7c8fd,5306
