path,sha256,bytes
docs/autopaper/intentcap-paper-zh.tex,d5579c72ece8083b2c2c5cba8ece1c7599c81c7d4ca1dcf1203218c69f12d629,130496
results/eval/R202E1/e1_security_wrapper_summary.json,c990a481fcd306e60542ed238584274880669357efb34fda8910174ee57996ca,1437
results/eval/R203E1U/e1_utility_wrapper_summary.json,3d2836c1590ab4993d821806d46f1e7297b36e8ecc47e7ab93b0a390ecbafc38,1746
results/eval/R206E1M/e1_saved_model_wrapper_summary.json,0c884cd7b6868b363af1aa069786b68a6422e5490bf4cbe67d2186546ac625cf,2440
results/eval/R207E2A/e2_expert_adjudication_audit_summary.json,80a8af99410de383da8b0a4d03ce57209a853f7c88760720275a948842fe4232,7716
results/eval/R211ENVBACKEND/env_backend_summary.json,bea514deb488da0818da80e8c3741836952f488bcccf49114fe84f69675565e9,1593
results/eval/R212ENVLLM/env_llm_backend_summary.json,c6ba1ea23b5ea32527f6281f9f844ae4401c38441567f07dc3d6e9a4f8a6f45b,2231
results/eval/R216E1MATCH8/matched_online_summary.json,c31137c3bd2d9c7b372edfc727ea9085b9395b6fc19bdf276f164f4b5bc8ad62,2731
results/eval/R217E3POLICY/closest_baseline/closest_baseline_labeler_summary.json,7d36bfe95bf7b1ff5e70a3241a30921de1c1ef96433c1303c445e2826e78743d,2787
results/eval/R217E3POLICY/gateway/gateway_summary.json,b2108b68baa1e9b3880542115f7e5717ad408348494f0c9ad4a3e812b01a4da5,988
results/eval/R218ACTLOWER/actplane_lowering_summary.json,0b95c14f28fdf50134f0d07c1f67dfd890b10acbc8cc0507c55049f8b5214659,1379
results/eval/R219E3LIFT/benchmark_residual_lift_summary.json,bd90204bf759ebc84dc5800bc50acddf50558769572b6f9b25c37503f7be7bc4,1670
results/eval/R220AUTHCHAR/authority_input_characterization_summary.json,5be969560570c366d4c07eb5c094b56f7f9995ddc6666c0518cc4a398eed6713,10255
results/eval/R221NATPD/natural_pd_labeling_summary.json,965ed9338619f49bd527320a730997e0d452bb7531eeae5f9e3f091d7a42bd74,2942
results/eval/R224SKILLBOUNDARY/skill_instruction_boundary_summary.json,f237a7d38331dc8e4ef329f17a8680047e1dbaca74fb7734f6384018209a5f66,1164
results/eval/R225MULTIBOUNDARY/multiboundary_system_summary.json,f85f2ff0745a66ecee2812fab26bd32642bb7ffb3f6160cd946aac150ea032de,2437
results/eval/R238RECOVPOLICYBLINDQWEN36/residual_llm_gateway_summary.json,14a8919e432bff85b4b01d46db6a152bfd4d60fa9addb1d28c3ad8ee95689b7f,2411
results/eval/R239E3WEAKABL/e3_weak_variant_summary.json,8e08f95b791560c17e4c34316fc34887c0f56e5994bd4106eae435b654475f5e,2111
results/eval/R240ADAPTERPROOF/adapter_proof_completeness_summary.json,03be010be1b7727c770de0a55609e40d1c5f669a885e6ba215d921dae10c66da,3543
