path,sha256,bytes
results/eval/R114/samples.jsonl,da22a92db4086167289ff719586da8ad8c36191b3f7a5fd04e5e6c84c0c31f2b,578403
results/eval/R114/task_gateway_summary.json,b75a53a4119c4a607f65a800c98a8c14f69db66625f807af8584772dc0db80ba,7788
results/eval/R114/action_results.csv,d85d27ce10556a0b1bc9f395f6efcf232b47e00aab1a759e7c16ffce1d76cfec,35766
results/eval/R114/task_results.csv,8b9fbca0bd1e95696b554b4b0e20664fcbabf6a4380116fdc6b71df09633a9b9,10764
results/eval/R119/samples.jsonl,a7cae799488c304a888f971c5d3a698a87e4aa5b686516cd49c73206e7ba9af9,515853
results/eval/R119/task_gateway_summary.json,6e17276d8197eb301de134c9ccb0203752e8932c9c9f472a67a612948e50071c,7993
results/eval/R119/action_results.csv,de6f26ebd57243ae1505b55470f8ab6aa8788bedd810f1541c23695a5a03e9f6,32228
results/eval/R119/task_results.csv,b67788f312e2dd91a474c9d4036820a2c224e6defad7c194f1e256a55d084b63,10207
results/eval/R125/samples.jsonl,aa9b33d210eb7850856b3431bb9362ffaa5a8e0129302ba4ff80d4a0cf53daf8,589760
results/eval/R125/task_gateway_summary.json,df0feb1e12fd567c0369061a17816bdc1ea4fe9794bd5e1658a6335534d10371,8062
results/eval/R125/action_results.csv,e6719b753020587b3c20d1229637ca74211972bbe48112d6940e2b8cb5e338ae,36198
results/eval/R125/task_results.csv,2fc2ab2223fd96f37b2dddf842408e690da3785dde3b900bf5e6eb85cb73cc10,10930
