path,sha256,bytes
results/eval/R074/llm_visible_lease_compiler_summary.json,f6b46c566d92291833d8a7da174e9f7fee1f937ce6096bb1ca6c01f3b7bc86a5,2971
results/eval/R074/lease_results.csv,680a32acd1f83a534a9a7f694fee1f6e952e8ac83106eac2383cb2d25c9a1aca,13845
results/eval/R074/reference_coverage.csv,d3cc19a295c519aa0aad52e27f10a14b7b317e3888c45995df10ed19412447cc,10111
results/eval/R074/task_results.csv,c82289df67563988e08790e37531ff0df23c5dab56a33c3710c84599fac73ff3,6967
results/eval/R077/llm_visible_lease_compiler_summary.json,44ef46e326948f4968bc25d13c5313e0f6a50fe0d0724bcb0fd69bbf0b9fdf49,3379
results/eval/R077/lease_results.csv,4357c147864688992c7f31ea8d7b35ca23f3da0f01170ff4bbb8b1bee5f7ce32,16406
results/eval/R077/reference_coverage.csv,f915f90c93a058c2e4e6a3f98ea4b23b932eca047a27c4fcb9bd937f9b82b7fe,9928
results/eval/R077/task_results.csv,eb4a30eaf76a014406eb9e55b7c94ce28a2e80a690d075de82966ebb316d605d,6973
results/eval/R075/compiler_gateway_replay_summary.json,9fb586d59aaf0a324708f99ec3b6cecb0a7d231a9bd7ebe339f7d5d0da4a32bd,2488
results/eval/R075/lease_results.csv,7d6850faec562393818ff3afa9e44791ac326039e294e101371e53b6f0e780ff,15607
results/eval/R075/action_results.csv,5c15de8c468c77c88c626aa47d3cff77bd271aa2ff022bfe0b1fcd4f5dff2290,12135
results/eval/R075/task_results.csv,0be35ec1c9810472fab368e10ab9b2ef8e7e8ff9e6211968c5a0c37ace0dd68d,878
results/eval/R076/compiler_gateway_replay_summary.json,4341a0634704d2e6f45ed3a0cb51c2977d9506c59cf526a7a6adde0362d6f0e7,2850
results/eval/R076/lease_results.csv,9566a1294257496bbe8343a2c0942bfbcb7c1bdddfc71c839dc208bee7073e5d,16470
results/eval/R076/action_results.csv,02310a852a4e776295d88b3f35aa0f7a7a4bb4a3f4f70bc60ffb0fec37c7cba8,10732
results/eval/R076/task_results.csv,219d0ac6dd4e46275164768b057e2d5d128d5ad6894f38aa00d3df9113f42198,933
results/eval/R078/compiler_gateway_replay_summary.json,57508684f03acd715adb5b7dc3bc05c19041b91b529aad594b7b1895a1ec0019,2894
results/eval/R078/lease_results.csv,7cf3a6975f61dc037d736e33fa284e7dd7faf66b5004a268e1eebf9834abba78,17197
results/eval/R078/action_results.csv,a60b77c580596d52c34b32da0a8c8f01a35b47df3c37b7d23bc5964aaacfc35e,10637
results/eval/R078/task_results.csv,4513080bfcce4268806e573968f4c328577aa3c774f4e5aa1715bffa41b95aa4,936
results/eval/R080/tau2_task_gateway_mismatch_summary.json,33c1b1656d22c7603a8e747a9a2c82f41416584902255bfdae6e4fc8c633e48e,7809
results/eval/R080/model_call_mismatches.csv,7fcff738a49fa04b4b6fbe3cb1f95030bd82be2d0a3e34b241dc48cb865be2aa,3338
results/eval/R080/task_mismatch_summary.csv,2e1efe0f828bb4d6779b5be144d233ef2bb641c5e4dce99ea1397011a164fdf8,917
results/eval/R080/run_mismatch_summary.csv,448bf65a79da83568c2cb3cf69b2e680dd75289f216bb0cbdb8551281c4a95a0,337
