path,sha256,bytes
results/eval/R199/expert_oracle_task_manifest.csv,afca480c09d54d6093eecbff83b274e9e4d8a371e067fc825ab3fd2543fa543b,18378
results/eval/R204E2/validation/label_validation_summary.json,fd5b1d7ea88c62876e9bafb2f297a5959bb140e5fc807f3c5afe33343cb6992d,1266
results/eval/R205E2S/expert_policy_oracle_summary.csv,f6c8c9623ad9fcb538c775a8909a839f99d365d055e98b901f1b931f4e7106fd,1002
results/eval/R205E2S/expert_policy_oracle_distance.csv,159abd70701d8b87c90daa20ef63c3a45c282bcf40ddcb95152cb8477a25ba64,23771
results/eval/R204E2/adjudicated_labels/EO-INJ-001.json,cddfb9ed07766ddd3f6ab002dd6823f5156e032f650b038fe279db2f05dc714d,2658
results/eval/R204E2/adjudicated_labels/EO-INJ-002.json,9b446165741d6c92f6aa9d4fb9352c540575f7c7191f57cc39ce2d9f1cc309df,2703
results/eval/R204E2/adjudicated_labels/EO-INJ-003.json,46055e84540e9640c9aa10dfde195fb993c96e32b9bb0935fa7d68f95a793f29,2676
results/eval/R204E2/adjudicated_labels/EO-INJ-004.json,eea5a028e8a262dd05e6f5eb7c1211dbc60e225d3a6698899ba5e58cd527c376,2636
results/eval/R204E2/adjudicated_labels/EO-INJ-005.json,87603e64c79d35da599eed4c6531b74a21141f0b2d39d7efebc5ae54bcf8d113,2790
results/eval/R204E2/adjudicated_labels/EO-INJ-006.json,0222bd664b298e981906f3bd09351d0ca06700f19f31766d456eb5aa5a81d5ab,2667
results/eval/R204E2/adjudicated_labels/EO-INJ-007.json,d5728cabb41b2d8078feddcca08ee79f4821de2baa9f59ab9a385f4697e25f93,2631
results/eval/R204E2/adjudicated_labels/EO-INJ-008.json,4ceec9251a618a4d40bd1c2184ef63e16bc3b031baa9e140679cd4dca188661f,2631
results/eval/R204E2/adjudicated_labels/EO-MCP-001.json,f22ab7a6580c7354fecee591720f325b3d92b465db58b411aa1a12a0b07e315f,2700
results/eval/R204E2/adjudicated_labels/EO-MCP-002.json,c616d61ef48e7a76a1796ab149fc333fe8c5638fd0184971b07cacbaf1157503,2702
results/eval/R204E2/adjudicated_labels/EO-MCP-003.json,4f86e673a6916cc6fb80f0ffe69eebd8a8a3a52ae1e1e6d51275bb516d7f01b3,2681
results/eval/R204E2/adjudicated_labels/EO-MCP-004.json,d23aac1684ffb3b5416e87012f493d6ea127e39425f0c83fc77d3f33741bd66e,2640
results/eval/R204E2/adjudicated_labels/EO-MCP-005.json,ec710b37e2b76d0e0ca338a965e7f4927a9ab5d779709151f1cfa88aa31ab6b7,2650
results/eval/R204E2/adjudicated_labels/EO-MCP-006.json,aeb66ba38d5aa1fc9f5545180b3887c6d64e186ef0f1683fb0550794e789fed7,2727
results/eval/R204E2/adjudicated_labels/EO-MCP-007.json,4f7cf17a57686f20fdbaad63963abbcf608770ec22869ff9b5ed7a30b33b42dd,2624
results/eval/R204E2/adjudicated_labels/EO-MCP-008.json,fa754bde634741c604de7b9286ccd74fef953fa1e3e410575f361d91491f6995,2629
results/eval/R204E2/adjudicated_labels/EO-TAU-001.json,7b19bbd292a64fcc2551ead472dd9d9c057f3fe536c73e75ed5d2f785be45d41,2870
results/eval/R204E2/adjudicated_labels/EO-TAU-002.json,63b6b2641ab8c48d66662502ed5995777813cc7068fda99f801e28dfd9402b79,2970
results/eval/R204E2/adjudicated_labels/EO-TAU-003.json,5c4b8611e74d0359c410f01648b355587ff87241e1fee7715c237bfbe7669736,2902
results/eval/R204E2/adjudicated_labels/EO-TAU-004.json,8277e30a5a73e5565955d1a893bd365ee40ec8b3f82bf468b53975691c321b41,2863
results/eval/R204E2/adjudicated_labels/EO-TAU-005.json,c926b9f4bff0b437ba0f311991fb8c1c7d2c638a07478d64c3c515c9f5399018,3923
results/eval/R204E2/adjudicated_labels/EO-TAU-006.json,d9815c186cd8bdf363a46f03a7ecbe9ed5ca502a4525c3833865ffd72a56bfe9,2870
results/eval/R204E2/adjudicated_labels/EO-TAU-007.json,631dfc20c8234efeed5ab51eeaaf823eb9e896a35a6ad487afdd1abc62bc5eef,2970
results/eval/R204E2/adjudicated_labels/EO-TAU-008.json,d9205528e64741fbd6113fa2e0da7e05ed94af3084926229b121db19ac1de5e1,3002
