path,sha256,bytes
docs/autopaper/intentcap-paper-zh.tex,df59a5fa61823effaa2445feb9c06af0ca8db280e564074520b73e61fd2a5b62,191294
results/eval/R202E1/e1_security_wrapper_summary.json,c990a481fcd306e60542ed238584274880669357efb34fda8910174ee57996ca,1437
results/eval/R203E1U/e1_utility_wrapper_summary.json,3d2836c1590ab4993d821806d46f1e7297b36e8ecc47e7ab93b0a390ecbafc38,1746
results/eval/R206E1M/e1_saved_model_wrapper_summary.json,0c884cd7b6868b363af1aa069786b68a6422e5490bf4cbe67d2186546ac625cf,2440
results/eval/R207E2A/e2_expert_adjudication_audit_summary.json,80a8af99410de383da8b0a4d03ce57209a853f7c88760720275a948842fe4232,7716
results/eval/R211ENVBACKEND/env_backend_summary.json,bea514deb488da0818da80e8c3741836952f488bcccf49114fe84f69675565e9,1593
results/eval/R212ENVLLM/env_llm_backend_summary.json,c6ba1ea23b5ea32527f6281f9f844ae4401c38441567f07dc3d6e9a4f8a6f45b,2231
results/eval/R217E3POLICY/closest_baseline/closest_baseline_labeler_summary.json,7d36bfe95bf7b1ff5e70a3241a30921de1c1ef96433c1303c445e2826e78743d,2787
results/eval/R217E3POLICY/gateway/gateway_summary.json,b2108b68baa1e9b3880542115f7e5717ad408348494f0c9ad4a3e812b01a4da5,988
results/eval/R218ACTLOWER/actplane_lowering_summary.json,0b95c14f28fdf50134f0d07c1f67dfd890b10acbc8cc0507c55049f8b5214659,1379
results/eval/R219E3LIFT/benchmark_residual_lift_summary.json,bd90204bf759ebc84dc5800bc50acddf50558769572b6f9b25c37503f7be7bc4,1670
results/eval/R220AUTHCHAR/authority_input_characterization_summary.json,5be969560570c366d4c07eb5c094b56f7f9995ddc6666c0518cc4a398eed6713,10255
results/eval/R221NATPD/natural_pd_labeling_summary.json,965ed9338619f49bd527320a730997e0d452bb7531eeae5f9e3f091d7a42bd74,2942
results/eval/R224SKILLBOUNDARY/skill_instruction_boundary_summary.json,f237a7d38331dc8e4ef329f17a8680047e1dbaca74fb7734f6384018209a5f66,1164
results/eval/R238RECOVPOLICYBLINDQWEN36/residual_llm_gateway_summary.json,14a8919e432bff85b4b01d46db6a152bfd4d60fa9addb1d28c3ad8ee95689b7f,2411
results/eval/R239E3WEAKABL/e3_weak_variant_summary.json,8e08f95b791560c17e4c34316fc34887c0f56e5994bd4106eae435b654475f5e,2111
results/eval/R240ADAPTERPROOF/adapter_proof_completeness_summary.json,03be010be1b7727c770de0a55609e40d1c5f669a885e6ba215d921dae10c66da,3543
results/eval/R241E3TYPEDBASE/typed_provenance_baseline_summary.json,d3efacee5f236cba0341575c6471a17c882f670d5b054b1029f38f68a9a4bb3f,1793
results/eval/R244E1MATCH214215/matched_online_summary.json,f9796d9f6ea9e7175257023d6aa24affcf79b2f94aa90c1e9541c0ac4468c073,2750
results/eval/R263RECOVERY/closed_loop_recovery_summary.json,d2facc46634dcf3f2a2575e0b1f2fdfa8bb2ba07de1f4a3386988e72d6e1dd61,2291
results/eval/R264BLINDRECOVERY/closed_loop_recovery_summary.json,38c71bebb97f17a12750b77b2dbf5804996032dea399f5f949d4f4d06a31d8bd,2501
results/eval/R265BLINDRECOVERY768/closed_loop_recovery_summary.json,3443897da7248cde62cc9c297926bfad9ad990cbe77e08fab0831bbc4c90b60f,2474
results/eval/R266NOFEEDBACK/closed_loop_recovery_summary.json,73a1ebc410099390b970c7b6ba92734e890ca769592bedf13b0b97dd26f090c3,2518
results/eval/R267GENERICFEEDBACK/closed_loop_recovery_summary.json,368951e1c11c542105bd100371d8c6f080cec8b75019544ac6a9af185decb4fe,2624
results/eval/R268CANDIDATEONLY/closed_loop_recovery_summary.json,e426457a48fde9f66dfa15553c4a37c4480d80ddac1804cd768705c0394e1f90,2614
results/eval/R270COMMITMIN/commit_object_minimality_summary.json,d5efe7ab5b509558bffd40e9f95b6ec9796a8c333bf939d7b4370508b2773c48,1294
results/eval/R274INTEGRATED/integrated_workflow_summary.json,737ea8553087d651d66680e46fdf7f4312c2490add2396e424fc81ce1edbaf29,1741
results/eval/R281MERGECOV/three_class_merge_coverage_summary.json,44e882f43958dfad50387bf545b01b03d1893ac735262c27239411ac181bc944,1792
results/eval/R289PAIRED/integrated_workflow_summary.json,b0a99c8217380743fc11f956ef79bde5d2cfa32c87b6cadfe50854dca3615e90,2086
results/eval/R292PROMPTBUILDER/prompt_builder_context_summary.json,215727f814d22b34955b4c087756c6f1f2770340269a7e17b0b3daae077628b3,2383
results/eval/R294BOUNDARYCOVERAGE/multiboundary_system_summary.json,a3422a90c81d2a53f153b22bafe00aad67f692685c26fd56a2ead82e894d8eae,2139
results/eval/R296LOWERINGCONTRACT/lowered_policy_contract_summary.json,46449b7ddd2433bbced9aeb7df5c7a1601dce06a867c891b55a94b1e0adec0dd,2704
results/eval/R298BWRAP/bwrap_env_sandbox_summary.json,f915e146c5b0483c65fbb4337a37c36db35a92c9e84dd5dd9abff8e7e52a8d49,2725
results/eval/R301MCPBROKER/mcp_broker_summary.json,adae7c7489e61172155e24a9c8f7f7c2887abfabee031eddc2308ef7ca721f2b,4219
