path,sha256,bytes
results/eval/R034/command.txt,48889b44ee8f010386370032ff5402dd9e0cd63e534397ee7e18942902ef7e4e,254
results/eval/R034/task_gateway_summary.json,e77a26aa09c67bde243ab420d60afb8be31d7b300e56887c6403463efca6c547,3622
results/eval/R034/task_results.csv,73dbffd03a7df95cc9034bed52a4b45994bcccb5e5f58c3615403b7caad7c8fd,5306
results/eval/R034/action_results.csv,1a1c8bd0e468a435aa21302a5359f0232418d1b63825c518b725dddaca20d98c,6658
results/eval/R036/command.txt,0f865f4b84bd31a6c4e7f923145d033e3c7c78a2eca7bca90bef46ddca217481,277
results/eval/R036/task_gateway_summary.json,1b705b63a37e035faffc358efd5eba645002c09801f79e3f0dce088e5f632a28,3795
results/eval/R036/task_results.csv,fc581f4eaaf012a0c889c3e8cbda01464568ea308fadc0568a10ef3095199d8d,4262
results/eval/R036/action_results.csv,eb14c0a4f0a2b61cb36e3634db6c48691fc7ea85416f8beb258b7854ebdfd605,7625
results/eval/R035/model_call_mismatches.csv,19fba3d5fde635ac9bdbbf4794c5dc5aef5ee939f9b21fa0d447b85f0521e2b6,17872
results/eval/R038/model_call_mismatches.csv,47f9a2434b31360877d47081d66956f50f7b85cb2cb62628265b99194add201d,5042
