path,sha256,bytes
results/eval/R197/action_results.csv,e150d1eaa44e5899be82345e94434ab6fe7079267e150a451a104134bdc02f45,206893
results/eval/R197/task_gateway_summary.json,fb849cd2168ddbffdac1d798c7561e60c88aa3e830f2dac2aa46e0c450b67d4f,10412
results/eval/R187/action_results.csv,3e4ba62aa0c349864e1569a55f83030a1e5302981f10355706bf1ee487e86d88,199300
results/eval/R187/task_gateway_summary.json,2472d7c77b09f3a4b274f125afdd03a33c0bfb318b42f7465a27d3b7c296bea1,10153
results/eval/R180/action_results.csv,015b6d0cc218f12aae1a9e7fb1d405cfe02410e1a3d805141873ae9ec10154e9,102287
results/eval/R180/task_gateway_summary.json,18db6b4fecdbcca60b14d9a49c87579393053d920572978b60c1e15014c75a5b,9978
results/eval/R198/repair_map_residual_summary.json,41fb366b8398dff1641ecc5a6d8ae9f4933009a89656410f0b8fbe492cfee0fd,3153
results/eval/R198/repeated_state_accounting/repeated_state_accounting_summary.json,1df132b3b23913a449f564ba3d132f384373b8c7a9c48c3feb6065930c6bff87,1681
results/eval/R198/tool_activation_gaps/tool_activation_summary.json,219c94c12db779ef38d3ebb520da9820f890e622fb1a0244898bedbf6dace493,1703
/home/yunwei37/workspace/agentcap/scripts/analyze_tau2_post_activation_delta.py,a2d14bf0284ae54c5ba719296d8398d82c42b5eb47d0aac19c6728a76812ab3b,18388
